/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'green', 'right', None)
 -- None : -2.85
 -- forward : 2.86
 -- right : 0.45
 -- left : 0.39

('right', 'red', 'forward', 'left')
 -- None : 0.59
 -- forward : -15.93
 -- right : -12.23
 -- left : -8.05

('forward', 'green', 'forward', 'left')
 -- None : -1.06
 -- forward : 0.00
 -- right : 4.11
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- None : -1.11
 -- forward : 0.37
 -- right : 3.54
 -- left : -4.09

('left', 'red', 'forward', 'left')
 -- None : 5.88
 -- forward : -7.90
 -- right : -7.88
 -- left : -16.12

('forward', 'red', 'left', 'left')
 -- None : 11.11
 -- forward : -9.74
 -- right : 0.44
 -- left : -3.98

('left', 'red', 'right', 'forward')
 -- None : 4.25
 -- forward : 0.00
 -- right : 0.21
 -- left : -2.04

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 4.47

('right', 'red', 'left', 'left')
 -- None : 2.18
 -- forward : -22.16
 -- right : 0.00
 -- left : -13.70

('forward', 'green', None, None)
 -- None : -33.87
 -- forward : 83.62
 -- right : 4.36
 -- left : 3.89

('left', 'red', 'left', 'right')
 -- None : 3.43
 -- forward : -1.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.14
 -- forward : -7.94
 -- right : 9.90
 -- left : -23.63

('right', 'red', None, 'forward')
 -- None : 0.63
 -- forward : -23.70
 -- right : 15.53
 -- left : -16.53

('right', 'red', 'right', 'left')
 -- None : 0.66
 -- forward : -2.12
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'forward', 'forward')
 -- None : 7.62
 -- forward : -32.61
 -- right : -11.75
 -- left : -16.04

('left', 'green', 'left', None)
 -- None : -6.65
 -- forward : 2.34
 -- right : 1.45
 -- left : 18.92

('right', 'red', 'left', None)
 -- None : 1.02
 -- forward : -21.89
 -- right : 10.99
 -- left : -23.82

('forward', 'green', None, 'left')
 -- None : -11.64
 -- forward : 51.50
 -- right : 2.73
 -- left : 2.55

('left', 'green', None, 'right')
 -- None : -2.69
 -- forward : 1.96
 -- right : -0.16
 -- left : -16.08

('forward', 'green', 'right', 'left')
 -- None : -1.03
 -- forward : 0.58
 -- right : 2.19
 -- left : -0.08

('left', 'green', None, 'left')
 -- None : -13.94
 -- forward : 1.66
 -- right : 0.97
 -- left : 38.66

('right', 'red', 'forward', 'right')
 -- None : 0.85
 -- forward : -8.19
 -- right : -3.81
 -- left : -8.00

('left', 'red', None, 'forward')
 -- None : 42.48
 -- forward : -20.02
 -- right : 2.08
 -- left : -23.91

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.86
 -- left : -8.27

('right', 'green', 'forward', 'left')
 -- None : -2.05
 -- forward : 0.41
 -- right : 4.00
 -- left : 0.35

('forward', 'green', 'right', None)
 -- None : -6.62
 -- forward : 12.19
 -- right : 0.27
 -- left : 0.20

('right', 'red', 'right', 'right')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -1.89
 -- forward : 0.50
 -- right : 4.99
 -- left : 1.01

('forward', 'red', 'left', None)
 -- None : 1.52
 -- forward : -9.86
 -- right : 11.30
 -- left : -5.80

('forward', 'red', 'forward', None)
 -- None : 25.84
 -- forward : -31.86
 -- right : -23.85
 -- left : -23.98

('left', 'red', None, 'right')
 -- None : 8.51
 -- forward : -10.01
 -- right : 0.18
 -- left : -8.17

('forward', 'green', 'left', None)
 -- None : -4.04
 -- forward : 20.37
 -- right : 1.24
 -- left : 0.58

